Parent Name,Area Name,Area Type,Sex,Category,Time period,Value,Count,Compared to England value or percentiles,Compared to Region value or percentiles
North East region,Darlington,Counties & UAs (from Apr 2021),Female,,2017 - 19,,8.0,Not compared,Not compared
North West region,Halton,Counties & UAs (from Apr 2021),Female,,2017 - 19,,8.0,Not compared,Not compared
North West region,Warrington,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.12028611502448,11.0,Similar,Similar
North West region,Blackburn with Darwen,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.91166430171709,12.0,Similar,Similar
North West region,Blackpool,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.36838266646642,12.0,Similar,Similar
Yorkshire and the Humber region,Kingston upon Hull,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.39640953611209,25.0,Similar,Similar
Yorkshire and the Humber region,East Riding of Yorkshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.59991533341604,26.0,Similar,Similar
Yorkshire and the Humber region,North East Lincolnshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,,9.0,Not compared,Not compared
Yorkshire and the Humber region,North Lincolnshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.09819043824709,16.0,Similar,Similar
Yorkshire and the Humber region,York,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.6374322335857,15.0,Similar,Similar
East Midlands region,Derby,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.4541864687954,12.0,Similar,Similar
East Midlands region,Leicester,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.18817682020799,14.0,Similar,Similar
East Midlands region,Rutland,Counties & UAs (from Apr 2021),Female,,2017 - 19,,1.0,Not compared,Not compared
East Midlands region,Nottingham,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.60383576515876,22.0,Similar,Similar
West Midlands region,Herefordshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,,9.0,Not compared,Not compared
West Midlands region,Telford and Wrekin,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.73714222764837,11.0,Similar,Similar
West Midlands region,Stoke-on-Trent,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.43831247882757,14.0,Similar,Similar
South West region,Bath and North East Somerset,Counties & UAs (from Apr 2021),Female,,2017 - 19,,9.0,Not compared,Not compared
South West region,Bristol,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.65405552069164,32.0,Similar,Similar
South West region,North Somerset,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.90008431672948,13.0,Similar,Similar
South West region,South Gloucestershire,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.45411396964765,13.0,Similar,Similar
South West region,Plymouth,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.66226958922327,21.0,Similar,Similar
South West region,Torbay,Counties & UAs (from Apr 2021),Female,,2017 - 19,11.1304712454062,19.0,Worse,Worse
South West region,Swindon,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.58832959096541,10.0,Similar,Similar
East of England region,Peterborough,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.34134911147354,16.0,Similar,Similar
East of England region,Luton,Counties & UAs (from Apr 2021),Female,,2017 - 19,,8.0,Not compared,Not compared
East of England region,Southend-on-Sea,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.0059090348905,15.0,Similar,Similar
East of England region,Thurrock,Counties & UAs (from Apr 2021),Female,,2017 - 19,,7.0,Not compared,Not compared
South East region,Medway,Counties & UAs (from Apr 2021),Female,,2017 - 19,,9.0,Not compared,Not compared
South East region,Bracknell Forest,Counties & UAs (from Apr 2021),Female,,2017 - 19,,4.0,Not compared,Not compared
South East region,West Berkshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,,8.0,Not compared,Not compared
South East region,Reading,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.53022333987439,10.0,Similar,Similar
South East region,Slough,Counties & UAs (from Apr 2021),Female,,2017 - 19,,3.0,Not compared,Not compared
South East region,Windsor and Maidenhead,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.04634603305056,10.0,Similar,Similar
South East region,Wokingham,Counties & UAs (from Apr 2021),Female,,2017 - 19,,6.0,Not compared,Not compared
South East region,Milton Keynes,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.24173543036502,11.0,Similar,Similar
South East region,Brighton and Hove,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.50268954371864,29.0,Worse,Worse
South East region,Portsmouth,Counties & UAs (from Apr 2021),Female,,2017 - 19,8.45827878035742,22.0,Worse,Worse
South East region,Southampton,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.99217304248825,17.0,Similar,Similar
South East region,Isle of Wight,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.9410980012039,11.0,Similar,Similar
North East region,County Durham,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.58126045320015,47.0,Similar,Worse
North West region,Cheshire East,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.6374410602345,18.0,Similar,Similar
North West region,Cheshire West and Chester,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.37265543324327,21.0,Similar,Similar
West Midlands region,Shropshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.61261091409112,25.0,Similar,Similar
South West region,Cornwall,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.9275544082563,45.0,Similar,Similar
South West region,Isles of Scilly,Counties & UAs (from Apr 2021),Female,,2017 - 19,,,Not compared,Not compared
South West region,Wiltshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,2.83935764885309,19.0,Better,Better
East of England region,Bedford,Counties & UAs (from Apr 2021),Female,,2017 - 19,,8.0,Not compared,Not compared
East of England region,Central Bedfordshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.45049057681451,13.0,Similar,Similar
North East region,Northumberland,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.88352729334214,16.0,Similar,Similar
South West region,"Bournemouth, Christchurch and Poole",Counties & UAs (from Apr 2021),Female,,2017 - 19,8.30685249781671,42.0,Worse,Worse
South West region,Dorset,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.34003998541475,28.0,Similar,Similar
South East region,Buckinghamshire UA,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.96492970176713,43.0,Similar,Similar
North West region,Bolton,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.50902832924334,17.0,Similar,Similar
North West region,Bury,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.63170360260992,11.0,Similar,Similar
North West region,Manchester,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.12625166574379,30.0,Similar,Similar
North West region,Oldham,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.54821195096581,14.0,Similar,Similar
North West region,Rochdale,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.64138321376717,13.0,Similar,Similar
North West region,Salford,Counties & UAs (from Apr 2021),Female,,2017 - 19,8.69688338653668,27.0,Worse,Worse
North West region,Stockport,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.33128740472804,17.0,Similar,Similar
North West region,Tameside,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.62599047884,11.0,Similar,Similar
North West region,Trafford,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.96102938174105,12.0,Similar,Similar
North West region,Wigan,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.34818241989027,32.0,Worse,Worse
North West region,Knowsley,Counties & UAs (from Apr 2021),Female,,2017 - 19,,7.0,Not compared,Not compared
North West region,Liverpool,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.24916889768632,27.0,Similar,Similar
North West region,St. Helens,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.831175760544,12.0,Similar,Similar
North West region,Sefton,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.18632099459564,15.0,Similar,Similar
North West region,Wirral,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.00467155854551,13.0,Similar,Similar
Yorkshire and the Humber region,Barnsley,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.19786467786199,13.0,Similar,Similar
Yorkshire and the Humber region,Doncaster,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.84223956232749,27.0,Similar,Similar
Yorkshire and the Humber region,Rotherham,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.52386439267638,26.0,Worse,Similar
Yorkshire and the Humber region,Sheffield,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.92156188780449,39.0,Similar,Similar
North East region,Newcastle upon Tyne,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.93141557382854,14.0,Similar,Similar
North East region,North Tyneside,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.21127668585608,18.0,Similar,Similar
North East region,South Tyneside,Counties & UAs (from Apr 2021),Female,,2017 - 19,,2.0,Not compared,Not compared
North East region,Sunderland,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.96590567410867,15.0,Similar,Similar
West Midlands region,Birmingham,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.27705346616045,60.0,Similar,Similar
West Midlands region,Coventry,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.95788987453704,23.0,Similar,Similar
West Midlands region,Dudley,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.71221342751202,24.0,Similar,Similar
West Midlands region,Sandwell,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.46221290362824,18.0,Similar,Similar
West Midlands region,Solihull,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.09386015933129,18.0,Similar,Similar
West Midlands region,Walsall,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.61532661459196,13.0,Similar,Similar
West Midlands region,Wolverhampton,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.19916441436249,11.0,Similar,Similar
Yorkshire and the Humber region,Bradford,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.47653392326718,24.0,Similar,Better
Yorkshire and the Humber region,Calderdale,Counties & UAs (from Apr 2021),Female,,2017 - 19,8.49236083709321,24.0,Worse,Similar
Yorkshire and the Humber region,Kirklees,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.3799968233153,25.0,Similar,Similar
Yorkshire and the Humber region,Leeds,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.43916889834976,67.0,Worse,Similar
Yorkshire and the Humber region,Wakefield,Counties & UAs (from Apr 2021),Female,,2017 - 19,8.31598719611273,38.0,Worse,Worse
North East region,Gateshead,Counties & UAs (from Apr 2021),Female,,2017 - 19,,9.0,Not compared,Not compared
London region,City of London,Counties & UAs (from Apr 2021),Female,,2017 - 19,,2.0,Not compared,Not compared
London region,Barking and Dagenham,Counties & UAs (from Apr 2021),Female,,2017 - 19,,6.0,Not compared,Not compared
London region,Barnet,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.80493036792694,18.0,Similar,Similar
London region,Bexley,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.89907863784564,13.0,Similar,Similar
London region,Brent,Counties & UAs (from Apr 2021),Female,,2017 - 19,2.45620722621332,11.0,Better,Similar
London region,Bromley,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.90668471681991,17.0,Similar,Similar
London region,Camden,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.95939739469945,21.0,Similar,Similar
London region,Croydon,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.79763956284595,19.0,Similar,Similar
London region,Ealing,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.03102568764239,16.0,Similar,Similar
London region,Enfield,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.08395185748313,18.0,Similar,Similar
London region,Greenwich,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.50452983076367,15.0,Similar,Similar
London region,Hackney,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.72325749395597,14.0,Similar,Similar
London region,Hammersmith and Fulham,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.04624731062956,15.0,Similar,Similar
London region,Haringey,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.60468191210875,19.0,Similar,Similar
London region,Harrow,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.906821859602,13.0,Similar,Similar
London region,Havering,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.51704333036316,15.0,Similar,Similar
London region,Hillingdon,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.16658643829866,16.0,Similar,Similar
London region,Hounslow,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.45550907851672,18.0,Similar,Similar
London region,Islington,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.14045667734364,17.0,Similar,Similar
London region,Kensington and Chelsea,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.13967829607973,11.0,Similar,Similar
London region,Kingston upon Thames,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.75791659228468,16.0,Similar,Similar
London region,Lambeth,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.47375534698151,20.0,Similar,Similar
London region,Lewisham,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.25088708890335,15.0,Similar,Similar
London region,Merton,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.86066544071022,10.0,Similar,Similar
London region,Newham,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.31374883056524,15.0,Similar,Similar
London region,Redbridge,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.07930893375101,12.0,Similar,Similar
London region,Richmond upon Thames,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.79735225817008,10.0,Similar,Similar
London region,Southwark,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.57697244830542,23.0,Similar,Similar
London region,Sutton,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.57473363722794,17.0,Similar,Similar
London region,Tower Hamlets,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.08330815455262,16.0,Similar,Similar
London region,Waltham Forest,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.31377517284091,11.0,Similar,Similar
London region,Wandsworth,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.59033446395802,14.0,Similar,Similar
London region,Westminster,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.75150574908678,13.0,Similar,Similar
East of England region,Cambridgeshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.66731071200636,49.0,Similar,Similar
North West region,Cumbria,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.49049894810018,36.0,Similar,Similar
East Midlands region,Derbyshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.38841501520124,58.0,Similar,Similar
South West region,Devon,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.65086437767769,65.0,Similar,Similar
South East region,East Sussex,Counties & UAs (from Apr 2021),Female,,2017 - 19,7.73443196793129,60.0,Worse,Worse
East of England region,Essex,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.97406037641782,137.0,Worse,Worse
South West region,Gloucestershire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.20145701055331,44.0,Similar,Similar
South East region,Hampshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.09942030608827,78.0,Similar,Similar
East of England region,Hertfordshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.76530384608302,75.0,Similar,Similar
South East region,Kent,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.38247743254518,113.0,Similar,Similar
North West region,Lancashire,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.13571040098115,100.0,Worse,Worse
East Midlands region,Leicestershire,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.94840043763547,37.0,Similar,Similar
East Midlands region,Lincolnshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.17974583258435,53.0,Similar,Similar
East of England region,Norfolk,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.67269017129428,57.0,Similar,Similar
Yorkshire and the Humber region,North Yorkshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.07382072176588,50.0,Similar,Similar
East Midlands region,Nottinghamshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.94375222303728,55.0,Similar,Similar
South East region,Oxfordshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,3.14084990451173,29.0,Better,Better
South West region,Somerset,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.80245005821066,45.0,Similar,Similar
West Midlands region,Staffordshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,6.1453667286758,71.0,Similar,Worse
East of England region,Suffolk,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.00950125692162,50.0,Similar,Similar
South East region,Surrey,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.22678472691558,68.0,Similar,Similar
West Midlands region,Warwickshire,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.48076688987761,35.0,Similar,Similar
South East region,West Sussex,Counties & UAs (from Apr 2021),Female,,2017 - 19,5.31222578903804,61.0,Similar,Similar
West Midlands region,Worcestershire,Counties & UAs (from Apr 2021),Female,,2017 - 19,4.44020728734874,36.0,Similar,Similar
North East region,Hartlepool,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.3615298486528,26.0,Similar,Similar
North East region,Middlesbrough,Counties & UAs (from Apr 2021),Persons,,2017 - 19,14.4646797370821,49.0,Worse,Similar
North East region,Redcar and Cleveland,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.538657854162,47.0,Similar,Similar
North East region,Stockton-on-Tees,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.6736802699586,45.0,Similar,Better
North East region,Darlington,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.646432547179,38.0,Similar,Similar
North West region,Halton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.7126267724856,39.0,Similar,Similar
North West region,Warrington,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.93255594093399,56.0,Similar,Similar
North West region,Blackburn with Darwen,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.34737865913796,33.0,Similar,Similar
North West region,Blackpool,Counties & UAs (from Apr 2021),Persons,,2017 - 19,15.8168986004907,58.0,Worse,Worse
Yorkshire and the Humber region,Kingston upon Hull,Counties & UAs (from Apr 2021),Persons,,2017 - 19,14.7626883843981,97.0,Worse,Similar
Yorkshire and the Humber region,East Riding of Yorkshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.9538401533134,115.0,Worse,Similar
Yorkshire and the Humber region,North East Lincolnshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.2146578802552,46.0,Similar,Similar
Yorkshire and the Humber region,North Lincolnshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.8337249741676,53.0,Similar,Similar
Yorkshire and the Humber region,York,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.7661197762607,61.0,Similar,Similar
East Midlands region,Derby,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.95687599351732,53.0,Similar,Similar
East Midlands region,Leicester,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.05842826404862,71.0,Similar,Similar
East Midlands region,Rutland,Counties & UAs (from Apr 2021),Persons,,2017 - 19,,7.0,Not compared,Not compared
East Midlands region,Nottingham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.7050063225687,99.0,Worse,Worse
West Midlands region,Herefordshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.5202129878348,53.0,Similar,Similar
West Midlands region,Telford and Wrekin,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.2210804737265,47.0,Similar,Similar
West Midlands region,Stoke-on-Trent,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.4796948944276,80.0,Similar,Similar
South West region,Bath and North East Somerset,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.397234800585,51.0,Similar,Similar
South West region,Bristol,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.4110911599488,138.0,Similar,Similar
South West region,North Somerset,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.5193117494912,58.0,Similar,Similar
South West region,South Gloucestershire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.07645590494098,67.0,Similar,Similar
South West region,Plymouth,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.6739155246097,84.0,Similar,Similar
South West region,Torbay,Counties & UAs (from Apr 2021),Persons,,2017 - 19,18.9579907948131,64.0,Worse,Worse
South West region,Swindon,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.38976335202299,43.0,Better,Better
East of England region,Peterborough,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.4236732729605,63.0,Similar,Similar
East of England region,Luton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,6.56331370233465,35.0,Better,Better
East of England region,Southend-on-Sea,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.1650058937533,63.0,Worse,Similar
East of England region,Thurrock,Counties & UAs (from Apr 2021),Persons,,2017 - 19,5.47795231065215,25.0,Better,Better
South East region,Medway,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.33927135064086,58.0,Similar,Similar
South East region,Bracknell Forest,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.10408258264458,28.0,Similar,Similar
South East region,West Berkshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.7179042753368,40.0,Similar,Similar
South East region,Reading,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.85390735235332,38.0,Similar,Similar
South East region,Slough,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.8674765937404,31.0,Similar,Similar
South East region,Windsor and Maidenhead,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.02346147414324,32.0,Similar,Similar
South East region,Wokingham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,6.77927429587632,29.0,Better,Similar
South East region,Milton Keynes,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.94077179939952,63.0,Similar,Similar
South East region,Brighton and Hove,Counties & UAs (from Apr 2021),Persons,,2017 - 19,14.2517116397984,108.0,Worse,Worse
South East region,Portsmouth,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.0444713310767,68.0,Similar,Worse
South East region,Southampton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.367920853548,72.0,Similar,Similar
South East region,Isle of Wight,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.1924349738002,41.0,Similar,Similar
North East region,County Durham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.4425500406868,185.0,Worse,Similar
North West region,Cheshire East,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.1788993397398,99.0,Similar,Similar
North West region,Cheshire West and Chester,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.41016504048488,77.0,Similar,Better
West Midlands region,Shropshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.94311331513638,84.0,Similar,Similar
South West region,Cornwall,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.708996152887,187.0,Worse,Similar
South West region,Isles of Scilly,Counties & UAs (from Apr 2021),Persons,,2017 - 19,,,Not compared,Not compared
South West region,Wiltshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.07285975556657,104.0,Better,Better
East of England region,Bedford,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.8535349251951,48.0,Similar,Similar
East of England region,Central Bedfordshire,Counties & UAs (from Apr 2021),Persons,,2017 - 19,7.91629165000486,59.0,Similar,Better
North East region,Northumberland,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.7838261817046,101.0,Worse,Similar
South West region,"Bournemouth, Christchurch and Poole",Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.210614726546,138.0,Worse,Similar
South West region,Dorset,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.5498130010037,123.0,Worse,Similar
South East region,Buckinghamshire UA,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.21048965036134,129.0,Similar,Similar
North West region,Bolton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,11.2009598674128,82.0,Similar,Similar
North West region,Bury,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.26188170713139,45.0,Similar,Similar
North West region,Manchester,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.88145035172568,121.0,Similar,Better
North West region,Oldham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.53424110059235,50.0,Similar,Similar
North West region,Rochdale,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.92333627429523,54.0,Similar,Similar
North West region,Salford,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.7938740196844,90.0,Worse,Worse
North West region,Stockport,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.80866002695476,68.0,Similar,Similar
North West region,Tameside,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.42511639180069,55.0,Similar,Similar
North West region,Trafford,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.10703231222509,49.0,Similar,Similar
North West region,Wigan,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.5006414792395,116.0,Worse,Worse
North West region,Knowsley,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.4405535204348,40.0,Similar,Similar
North West region,Liverpool,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.85169159322624,126.0,Similar,Similar
North West region,St. Helens,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.944002196846,65.0,Worse,Worse
North West region,Sefton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.041998697227,71.0,Similar,Similar
North West region,Wirral,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.65044781613469,72.0,Similar,Similar
Yorkshire and the Humber region,Barnsley,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.7234636627438,69.0,Similar,Similar
Yorkshire and the Humber region,Doncaster,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.6754393654509,109.0,Worse,Similar
Yorkshire and the Humber region,Rotherham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,14.6017378250049,97.0,Worse,Similar
Yorkshire and the Humber region,Sheffield,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.0070259338284,150.0,Similar,Better
North East region,Newcastle upon Tyne,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.5339595689208,79.0,Similar,Similar
North East region,North Tyneside,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.6258092813516,70.0,Similar,Similar
North East region,South Tyneside,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.42716151778917,33.0,Similar,Similar
North East region,Sunderland,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.4119314954203,91.0,Similar,Similar
West Midlands region,Birmingham,Counties & UAs (from Apr 2021),Persons,,2017 - 19,8.65882484704827,236.0,Better,Better
West Midlands region,Coventry,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.5751709235245,99.0,Similar,Similar
West Midlands region,Dudley,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.5694851075349,87.0,Similar,Similar
West Midlands region,Sandwell,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.8011183492166,89.0,Similar,Similar
West Midlands region,Solihull,Counties & UAs (from Apr 2021),Persons,,2017 - 19,13.2654902318398,74.0,Worse,Worse
West Midlands region,Walsall,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.01896225728246,65.0,Similar,Similar
West Midlands region,Wolverhampton,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.20861788361125,61.0,Similar,Similar
Yorkshire and the Humber region,Bradford,Counties & UAs (from Apr 2021),Persons,,2017 - 19,9.35267631283011,123.0,Similar,Better
Yorkshire and the Humber region,Calderdale,Counties & UAs (from Apr 2021),Persons,,2017 - 19,14.7646955492501,81.0,Worse,Similar
Yorkshire and the Humber region,Kirklees,Counties & UAs (from Apr 2021),Persons,,2017 - 19,10.7670342608538,122.0,Similar,Similar
Yorkshire and the Humber region,Leeds,Counties & UAs (from Apr 2021),Persons,,2017 - 19,12.681133556927,261.0,Worse,Similar
